run,reference,tagged,comment
102,kenya_subA_NoPrimers,no,
103,kenya_subA_NoPrimers,no,
104,kenya_subA_NoPrimers,no,
107,kenya_subD_NoPrimers,no,
115,kenya_subC_NoPrimers,no,
117,kenya_subD_NoPrimers,no,
118,kenya_subAE_NoPrimers,no,
127,kenya_subA_NoPrimers,no,
129,kenya_subD_NoPrimers,no,
139,kenya_subA_NoPrimers,no,provisional
143,kenya_subA_NoPrimers,no,
152,kenya_subAE_NoPrimers,no,
158,kenya_subA_NoPrimers,no,
160,kenya_subA_NoPrimers,no,
167,kenya_subA_NoPrimers,no,
174,kenya_subAE_NoPrimers,no,
188,kenya_subAE_NoPrimers,no,
189,kenya_subD_NoPrimers,no,
191,kenya_subA_NoPrimers,no,
194,kenya_subA_NoPrimers,no,provisional
196,kenya_subA_NoPrimers,no,
199,kenya_subD_NoPrimers,no,
211,kenya_subA_NoPrimers,no,
214,kenya_subD_NoPrimers,no,
219,kenya_subA_NoPrimers,no,
220,kenya_subD_NoPrimers,no,
225,kenya_subA_NoPrimers,no,
232,kenya_subAE_NoPrimers,no,
235,kenya_subC_NoPrimers,no,
236,kenya_subA_NoPrimers,no,
238,kenya_subAE_NoPrimers,no,
240,kenya_subAE_NoPrimers,no,
242,kenya_subAE_NoPrimers,no,
245,kenya_subA_NoPrimers,no,
252,kenya_subG_NoPrimers,no,
262,kenya_subD_NoPrimers,no,
263,kenya_subA_NoPrimers,no,
266,kenya_subAE_NoPrimers,no,
277,kenya_subA_NoPrimers,no,
PIC27067,AF033819_pol,no,
PIC27067RNA,AF033819_pol,no,
PIC83673,AF033819_pol,no,
PIC83673RNA,AF033819_pol,no,
PIC87014,AF033819_pol,no,
PIC87014RNA,AF033819_pol,no,
PIC11439,AF033819_pol,no,
PIC64236,AF033819_pol,no,
PIC71101,AF033819_pol,no,
PIC78882,AF033819_pol,no,
PIC75688,AF033819_pol,no,
PIC83747,AF033819_pol,no,
PIC34971,AF033819_pol,no,
PIC59530,AF033819_pol,no,
PIC38417,AF033819_pol,no,
PIC14359,AF033819_pol,no,
PIC28477,AF033819_pol,no,
PIC58750,AF033819_pol,no,
PIC41325,AF033819_pol,no,
PIC88403,AF033819_pol,no,
PIC54805,AF033819_pol,no,
PIC16767,AF033819_pol,no,
PIC17543,AF033819_pol,no,
PIC13600,AF033819_pol,no,
PIC23898,AF033819_pol,no,
PIC94960,AF033819_pol,no,
PIC25122,AF033819_pol,no,
PIC26767,AF033819_pol,no,
PIC30756,AF033819_pol,no,
PIC27779,AF033819_pol,no,
PIC68008,AF033819_pol,no,
PIC45799,AF033819_pol,no,
PIC55754,AF033819_pol,no,
PIC60090,AF033819_pol,no,
PIC54566,AF033819_pol,no,
PIC89071,AF033819_pol,no,
PIC64362,AF033819_pol,no,
PIC60841,AF033819_pol,no,
PIC37858,AF033819_pol,no,
PIC66314,AF033819_pol,no,
PIC63245,AF033819_pol,no,
PIC81206,AF033819_pol,no,
PIC27067-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC83673-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC87014-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC38526-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC11439-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC64236-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC78882-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC75688-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC71276-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC83747-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC59530-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC38417-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC14359-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC68169-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC13600-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC23898-DNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC23898-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC94960-DNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC94960-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC53380-DNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC30756-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC27779-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC68008-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC82712-DNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC82712-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC45799-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC55754-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC99203-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC60090-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC89071-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC64362-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC66314-RNA-Run3-18-Mar-2015,AF033819_pol,no,
PIC81206-RNA-Run3-18-Mar-2015,AF033819_pol,no,
pNL4-3-Run3-18-Mar-2015,AF033819_pol,no,
A-Y-RT1-PEPFAR-test,PEPFAR_RT1_HXB2,yes,
A-Y-RT2-PEPFAR-test,PEPFAR_RT2_HXB2,yes,
C-JA-RT1-PEPFAR-test,PEPFAR_RT1_HXB2,yes,
C-JA-RT2-PEPFAR-test,PEPFAR_RT2_HXB2,yes,
KR-214-RT1-PEPFAR-test,PEPFAR_RT1_HXB2,yes,
KR-214-RT2-PEPFAR-test,PEPFAR_RT2_HXB2,yes,
pKS-Q23-17-RT1-PEPFAR-test,PEPFAR_RT1_8E5,yes,
PIC83673-RT1-Run3-18-Mar-2015-tagged,PEPFAR_RT1_HXB2,yes,
PIC83673-RT2-Run3-18-Mar-2015-tagged,PEPFAR_RT2_HXB2,yes,
PIC27779-RT1-Run3-18-Mar-2015-tagged,PEPFAR_RT1_HXB2,yes,
PIC27779-RT2-Run3-18-Mar-2015-tagged,PEPFAR_RT2_HXB2,yes,
PIC45799-RT1-Run3-18-Mar-2015-tagged,PEPFAR_RT1_HXB2,yes,
PIC45799-RT2-Run3-18-Mar-2015-tagged,PEPFAR_RT2_HXB2,yes,
PIC60090-RT1-Run3-18-Mar-2015-tagged,PEPFAR_RT1_HXB2,yes,
PIC60090-RT2-Run3-18-Mar-2015-tagged,PEPFAR_RT2_HXB2,yes,
pNL4-3-RT1-Run3-18-Mar-2015-tagged,PEPFAR_RT1_HXB2,yes,
pNL4-3-RT2-Run3-18-Mar-2015-tagged,PEPFAR_RT2_HXB2,yes,
8E5-control,AF033819_pol,no,
R1116RT1,PEPFAR_RT1_HXB2,no,
R1039RT1,PEPFAR_RT1_HXB2,no
R1162RT1,PEPFAR_RT1_HXB2,no
R1181RT1,PEPFAR_RT1_HXB2,no
R1237RT1,PEPFAR_RT1_HXB2,no
R1253RT1,PEPFAR_RT1_HXB2,no
R1287RT1,PEPFAR_RT1_HXB2,no
R1329RT1,PEPFAR_RT1_HXB2,no
R1337RT1,PEPFAR_RT1_HXB2,no
R1397RT1,PEPFAR_RT1_HXB2,no
R1407RT1,PEPFAR_RT1_HXB2,no
R1559RT1,PEPFAR_RT1_HXB2,no
R1567RT1,PEPFAR_RT1_HXB2,no
R1613RT1,PEPFAR_RT1_HXB2,no
R1622RT1,PEPFAR_RT1_HXB2,no
R1635RT1,PEPFAR_RT1_HXB2,no
R1637RT1,PEPFAR_RT1_HXB2,no
R1644RT1,PEPFAR_RT1_HXB2,no
R1660RT1,PEPFAR_RT1_HXB2,no
R1661RT1,PEPFAR_RT1_HXB2,no
R1662RT1,PEPFAR_RT1_HXB2,no
R2011RT1,PEPFAR_RT1_HXB2,no
R2019RT1,PEPFAR_RT1_HXB2,no
R2090RT1,PEPFAR_RT1_HXB2,no
R3150RT1,PEPFAR_RT1_HXB2,no
R1039RT2,PEPFAR_RT2_HXB2,no
R1116RT2,PEPFAR_RT2_HXB2,no
R1162RT2,PEPFAR_RT2_HXB2,no
R1181RT2,PEPFAR_RT2_HXB2,no
R1237RT2,PEPFAR_RT2_HXB2,no
R1253RT2,PEPFAR_RT2_HXB2,no
R1287RT2,PEPFAR_RT2_HXB2,no
R1329RT2,PEPFAR_RT2_HXB2,no
R1337RT2,PEPFAR_RT2_HXB2,no
R1397RT2,PEPFAR_RT2_HXB2,no
R1407RT2,PEPFAR_RT2_HXB2,no
R1559RT2,PEPFAR_RT2_HXB2,no
R1567RT2,PEPFAR_RT2_HXB2,no
R1613RT2,PEPFAR_RT2_HXB2,no
R1622RT2,PEPFAR_RT2_HXB2,no
R1635RT2,PEPFAR_RT2_HXB2,no
R1637RT2,PEPFAR_RT2_HXB2,no
R1644RT2,PEPFAR_RT2_HXB2,no
R1660RT2,PEPFAR_RT2_HXB2,no
R1661RT2,PEPFAR_RT2_HXB2,no
R1662RT2,PEPFAR_RT2_HXB2,no
R2011RT2,PEPFAR_RT2_HXB2,no
R2019RT2,PEPFAR_RT2_HXB2,no
R2090RT2,PEPFAR_RT2_HXB2,no
R3150RT2,PEPFAR_RT2_HXB2,no
pKS-pol-ill-RT2_run4,PEPFAR_RT2_HXB2,no
pKS-pol-ill-RT1_run8,PEPFAR_RT2_HXB2,no
pKS-pol-ill-RT2_run8,PEPFAR_RT2_HXB2,no
R3159RT1,PEPFAR_RT1_HXB2,yes,
R3159RT2,PEPFAR_RT2_HXB2,yes,
R1270RT1,PEPFAR_RT1_HXB2,yes,
R1490RT1,PEPFAR_RT1_HXB2,yes,
R1512RT1,PEPFAR_RT1_HXB2,yes,
R1524RT1,PEPFAR_RT1_HXB2,yes,
R1556RT1,PEPFAR_RT1_HXB2,yes,
R1573RT1,PEPFAR_RT1_HXB2,yes,
R1574RT1,PEPFAR_RT1_HXB2,yes,
R1575RT1,PEPFAR_RT1_HXB2,yes,
R1589RT1,PEPFAR_RT1_HXB2,yes,
R1610RT1,PEPFAR_RT1_HXB2,yes,
R1642RT1,PEPFAR_RT1_HXB2,yes,
R1657RT1,PEPFAR_RT1_HXB2,yes,
R1663RT1,PEPFAR_RT1_HXB2,yes,
R1664RT1,PEPFAR_RT1_HXB2,yes,
R1672RT1,PEPFAR_RT1_HXB2,yes,
R2062RT1,PEPFAR_RT1_HXB2,yes,
R3159RT1,PEPFAR_RT1_HXB2,yes,
R3169RT1,PEPFAR_RT1_HXB2,yes,
R1270RT2,PEPFAR_RT2_HXB2,yes,
R1490RT2,PEPFAR_RT2_HXB2,yes,
R1512RT2,PEPFAR_RT2_HXB2,yes,
R1524RT2,PEPFAR_RT2_HXB2,yes,
R1556RT2,PEPFAR_RT2_HXB2,yes,
R1573RT2,PEPFAR_RT2_HXB2,yes,
R1574RT2,PEPFAR_RT2_HXB2,yes,
R1575RT2,PEPFAR_RT2_HXB2,yes,
R1589RT2,PEPFAR_RT2_HXB2,yes,
R1610RT2,PEPFAR_RT2_HXB2,yes,
R1642RT2,PEPFAR_RT2_HXB2,yes,
R1657RT2,PEPFAR_RT2_HXB2,yes,
R1663RT2,PEPFAR_RT2_HXB2,yes,
R1664RT2,PEPFAR_RT2_HXB2,yes,
R1672RT2,PEPFAR_RT2_HXB2,yes,
R2062RT2,PEPFAR_RT2_HXB2,yes,
R3159RT2,PEPFAR_RT2_HXB2,yes,
R3169RT2,PEPFAR_RT2_HXB2,yes,
R1011RT1,PEPFAR_RT1_HXB2,yes,
R1023RT1,PEPFAR_RT1_HXB2,yes,
R1045RT1,PEPFAR_RT1_HXB2,yes,
R1050RT1,PEPFAR_RT1_HXB2,yes,
R1057RT1,PEPFAR_RT1_HXB2,yes,
R1063RT1,PEPFAR_RT1_HXB2,yes,
R1072RT1,PEPFAR_RT1_HXB2,yes,
R1090RT1,PEPFAR_RT1_HXB2,yes,
R1100RT1,PEPFAR_RT1_HXB2,yes,
R1102RT1,PEPFAR_RT1_HXB2,yes,
R1114RT1,PEPFAR_RT1_HXB2,yes,
R1117RT1,PEPFAR_RT1_HXB2,yes,
R1136RT1,PEPFAR_RT1_HXB2,yes,
R1139RT1,PEPFAR_RT1_HXB2,yes,
R1145RT1,PEPFAR_RT1_HXB2,yes,
R1151RT1,PEPFAR_RT1_HXB2,yes,
R1156RT1,PEPFAR_RT1_HXB2,yes,
R1167RT1,PEPFAR_RT1_HXB2,yes,
R1174RT1,PEPFAR_RT1_HXB2,yes,
R1199RT1,PEPFAR_RT1_HXB2,yes,
R1207RT1,PEPFAR_RT1_HXB2,yes,
R1214RT1,PEPFAR_RT1_HXB2,yes,
R1234RT1,PEPFAR_RT1_HXB2,yes,
R1258RT1,PEPFAR_RT1_HXB2,yes,
R1263RT1,PEPFAR_RT1_HXB2,yes,
R1282RT1,PEPFAR_RT1_HXB2,yes,
R1293RT1,PEPFAR_RT1_HXB2,yes,
R1312RT1,PEPFAR_RT1_HXB2,yes,
R1338RT1,PEPFAR_RT1_HXB2,yes,
R1355RT1,PEPFAR_RT1_HXB2,yes,
R1366RT1,PEPFAR_RT1_HXB2,yes,
R1375RT1,PEPFAR_RT1_HXB2,yes,
R1408RT1,PEPFAR_RT1_HXB2,yes,
R1417RT1,PEPFAR_RT1_HXB2,yes,
R2001RT1,PEPFAR_RT1_HXB2,yes,
R3071RT1,PEPFAR_RT1_HXB2,yes,
R3150RT1,PEPFAR_RT1_HXB2,yes,
R3160RT1,PEPFAR_RT1_HXB2,yes,
R3161RT1,PEPFAR_RT1_HXB2,yes,
R3197RT1,PEPFAR_RT1_HXB2,yes,
R1002RT1,PEPFAR_RT1_HXB2,yes,
R1075RT1,PEPFAR_RT1_HXB2,yes,
R1094RT1,PEPFAR_RT1_HXB2,yes,
R1228RT1,PEPFAR_RT1_HXB2,yes,
R1322RT1,PEPFAR_RT1_HXB2,yes,
R3089RT1,PEPFAR_RT1_HXB2,yes,
R1011RT2,PEPFAR_RT2_HXB2,yes,
R1023RT2,PEPFAR_RT2_HXB2,yes,
R1045RT2,PEPFAR_RT2_HXB2,yes,
R1050RT2,PEPFAR_RT2_HXB2,yes,
R1057RT2,PEPFAR_RT2_HXB2,yes,
R1063RT2,PEPFAR_RT2_HXB2,yes,
R1072RT2,PEPFAR_RT2_HXB2,yes,
R1090RT2,PEPFAR_RT2_HXB2,yes,
R1100RT2,PEPFAR_RT2_HXB2,yes,
R1102RT2,PEPFAR_RT2_HXB2,yes,
R1114RT2,PEPFAR_RT2_HXB2,yes,
R1117RT2,PEPFAR_RT2_HXB2,yes,
R1136RT2,PEPFAR_RT2_HXB2,yes,
R1139RT2,PEPFAR_RT2_HXB2,yes,
R1145RT2,PEPFAR_RT2_HXB2,yes,
R1151RT2,PEPFAR_RT2_HXB2,yes,
R1156RT2,PEPFAR_RT2_HXB2,yes,
R1167RT2,PEPFAR_RT2_HXB2,yes,
R1174RT2,PEPFAR_RT2_HXB2,yes,
R1199RT2,PEPFAR_RT2_HXB2,yes,
R1207RT2,PEPFAR_RT2_HXB2,yes,
R1214RT2,PEPFAR_RT2_HXB2,yes,
R1234RT2,PEPFAR_RT2_HXB2,yes,
R1258RT2,PEPFAR_RT2_HXB2,yes,
R1263RT2,PEPFAR_RT2_HXB2,yes,
R1282RT2,PEPFAR_RT2_HXB2,yes,
R1293RT2,PEPFAR_RT2_HXB2,yes,
R1312RT2,PEPFAR_RT2_HXB2,yes,
R1338RT2,PEPFAR_RT2_HXB2,yes,
R1355RT2,PEPFAR_RT2_HXB2,yes,
R1366RT2,PEPFAR_RT2_HXB2,yes,
R1375RT2,PEPFAR_RT2_HXB2,yes,
R1408RT2,PEPFAR_RT2_HXB2,yes,
R1417RT2,PEPFAR_RT2_HXB2,yes,
R2001RT2,PEPFAR_RT2_HXB2,yes,
R3071RT2,PEPFAR_RT2_HXB2,yes,
R3150RT2,PEPFAR_RT2_HXB2,yes,
R3160RT2,PEPFAR_RT2_HXB2,yes,
R3161RT2,PEPFAR_RT2_HXB2,yes,
R3197RT2,PEPFAR_RT2_HXB2,yes,
R1002RT2,PEPFAR_RT2_HXB2,yes,
R1075RT2,PEPFAR_RT2_HXB2,yes,
R1094RT2,PEPFAR_RT2_HXB2,yes,
R1228RT2,PEPFAR_RT2_HXB2,yes,
R1322RT2,PEPFAR_RT2_HXB2,yes,
R3089RT2,PEPFAR_RT2_HXB2,yes,
R1003RT1,PEPFAR_RT1_HXB2,yes,
R1012RT1,PEPFAR_RT1_HXB2,yes,
R1025RT1,PEPFAR_RT1_HXB2,yes,
R1031RT1,PEPFAR_RT1_HXB2,yes,
R1036RT1,PEPFAR_RT1_HXB2,yes,
R1037RT1,PEPFAR_RT1_HXB2,yes,
R1047RT1,PEPFAR_RT1_HXB2,yes,
R1056RT1,PEPFAR_RT1_HXB2,yes,
R1064RT1,PEPFAR_RT1_HXB2,yes,
R1082RT1,PEPFAR_RT1_HXB2,yes,
R1086RT1,PEPFAR_RT1_HXB2,yes,
R1108RT1,PEPFAR_RT1_HXB2,yes,
R1116RT1,PEPFAR_RT1_HXB2,yes,
R1152RT1,PEPFAR_RT1_HXB2,yes,
R1158RT1,PEPFAR_RT1_HXB2,yes,
R1163RT1,PEPFAR_RT1_HXB2,yes,
R1168RT1,PEPFAR_RT1_HXB2,yes,
R1208RT1,PEPFAR_RT1_HXB2,yes,
R1212RT1,PEPFAR_RT1_HXB2,yes,
R1224RT1,PEPFAR_RT1_HXB2,yes,
R1227RT1,PEPFAR_RT1_HXB2,yes,
R1243RT1,PEPFAR_RT1_HXB2,yes,
R1252RT1,PEPFAR_RT1_HXB2,yes,
R1255RT1,PEPFAR_RT1_HXB2,yes,
R1256RT1,PEPFAR_RT1_HXB2,yes,
R1273RT1,PEPFAR_RT1_HXB2,yes,
R1286RT1,PEPFAR_RT1_HXB2,yes,
R1290RT1,PEPFAR_RT1_HXB2,yes,
R1295RT1,PEPFAR_RT1_HXB2,yes,
R1296RT1,PEPFAR_RT1_HXB2,yes,
R1321RT1,PEPFAR_RT1_HXB2,yes,
R1335RT1,PEPFAR_RT1_HXB2,yes,
R1339RT1,PEPFAR_RT1_HXB2,yes,
R1343RT1,PEPFAR_RT1_HXB2,yes,
R1348RT1,PEPFAR_RT1_HXB2,yes,
R1351RT1,PEPFAR_RT1_HXB2,yes,
R1363RT1,PEPFAR_RT1_HXB2,yes,
R1379RT1,PEPFAR_RT1_HXB2,yes,
R1381RT1,PEPFAR_RT1_HXB2,yes,
R1391RT1,PEPFAR_RT1_HXB2,yes,
R1397RT1,PEPFAR_RT1_HXB2,yes,
R1401RT1,PEPFAR_RT1_HXB2,yes,
R1445RT1,PEPFAR_RT1_HXB2,yes,
R1477RT1,PEPFAR_RT1_HXB2,yes,
R1489RT1,PEPFAR_RT1_HXB2,yes,
R3085RT1,PEPFAR_RT1_HXB2,yes,
R1003RT2,PEPFAR_RT2_HXB2,yes,
R1012RT2,PEPFAR_RT2_HXB2,yes,
R1025RT2,PEPFAR_RT2_HXB2,yes,
R1031RT2,PEPFAR_RT2_HXB2,yes,
R1036RT2,PEPFAR_RT2_HXB2,yes,
R1037RT2,PEPFAR_RT2_HXB2,yes,
R1047RT2,PEPFAR_RT2_HXB2,yes,
R1056RT2,PEPFAR_RT2_HXB2,yes,
R1064RT2,PEPFAR_RT2_HXB2,yes,
R1082RT2,PEPFAR_RT2_HXB2,yes,
R1086RT2,PEPFAR_RT2_HXB2,yes,
R1108RT2,PEPFAR_RT2_HXB2,yes,
R1116RT2,PEPFAR_RT2_HXB2,yes,
R1152RT2,PEPFAR_RT2_HXB2,yes,
R1158RT2,PEPFAR_RT2_HXB2,yes,
R1163RT2,PEPFAR_RT2_HXB2,yes,
R1168RT2,PEPFAR_RT2_HXB2,yes,
R1208RT2,PEPFAR_RT2_HXB2,yes,
R1212RT2,PEPFAR_RT2_HXB2,yes,
R1224RT2,PEPFAR_RT2_HXB2,yes,
R1227RT2,PEPFAR_RT2_HXB2,yes,
R1243RT2,PEPFAR_RT2_HXB2,yes,
R1252RT2,PEPFAR_RT2_HXB2,yes,
R1255RT2,PEPFAR_RT2_HXB2,yes,
R1256RT2,PEPFAR_RT2_HXB2,yes,
R1273RT2,PEPFAR_RT2_HXB2,yes,
R1286RT2,PEPFAR_RT2_HXB2,yes,
R1290RT2,PEPFAR_RT2_HXB2,yes,
R1295RT2,PEPFAR_RT2_HXB2,yes,
R1296RT2,PEPFAR_RT2_HXB2,yes,
R1321RT2,PEPFAR_RT2_HXB2,yes,
R1335RT2,PEPFAR_RT2_HXB2,yes,
R1339RT2,PEPFAR_RT2_HXB2,yes,
R1343RT2,PEPFAR_RT2_HXB2,yes,
R1348RT2,PEPFAR_RT2_HXB2,yes,
R1351RT2,PEPFAR_RT2_HXB2,yes,
R1363RT2,PEPFAR_RT2_HXB2,yes,
R1379RT2,PEPFAR_RT2_HXB2,yes,
R1381RT2,PEPFAR_RT2_HXB2,yes,
R1391RT2,PEPFAR_RT2_HXB2,yes,
R1397RT2,PEPFAR_RT2_HXB2,yes,
R1401RT2,PEPFAR_RT2_HXB2,yes,
R1445RT2,PEPFAR_RT2_HXB2,yes,
R1477RT2,PEPFAR_RT2_HXB2,yes,
R1489RT2,PEPFAR_RT2_HXB2,yes,
R3085RT2,PEPFAR_RT2_HXB2,yes,
R1370RT1,PEPFAR_RT1_HXB2,yes,
R1371RT1,PEPFAR_RT1_HXB2,yes,
R1373RT1,PEPFAR_RT1_HXB2,yes,
R1396RT1,PEPFAR_RT1_HXB2,yes,
R1403RT1,PEPFAR_RT1_HXB2,yes,
R1412RT1,PEPFAR_RT1_HXB2,yes,
R1430RT1,PEPFAR_RT1_HXB2,yes,
R1434RT1,PEPFAR_RT1_HXB2,yes,
R1443RT1,PEPFAR_RT1_HXB2,yes,
R1447RT1,PEPFAR_RT1_HXB2,yes,
R1467RT1,PEPFAR_RT1_HXB2,yes,
R1468RT1,PEPFAR_RT1_HXB2,yes,
R1470RT1,PEPFAR_RT1_HXB2,yes,
R1499RT1,PEPFAR_RT1_HXB2,yes,
R1522RT1,PEPFAR_RT1_HXB2,yes,
R1533RT1,PEPFAR_RT1_HXB2,yes,
R1536RT1,PEPFAR_RT1_HXB2,yes,
R1542RT1,PEPFAR_RT1_HXB2,yes,
R1543RT1,PEPFAR_RT1_HXB2,yes,
R1550RT1,PEPFAR_RT1_HXB2,yes,
R1563RT1,PEPFAR_RT1_HXB2,yes,
R1566RT1,PEPFAR_RT1_HXB2,yes,
R1570RT1,PEPFAR_RT1_HXB2,yes,
R1572RT1,PEPFAR_RT1_HXB2,yes,
R1576RT1,PEPFAR_RT1_HXB2,yes,
R1580RT1,PEPFAR_RT1_HXB2,yes,
R1584RT1,PEPFAR_RT1_HXB2,yes,
R1595RT1,PEPFAR_RT1_HXB2,yes,
R1598RT1,PEPFAR_RT1_HXB2,yes,
R1600RT1,PEPFAR_RT1_HXB2,yes,
R1601RT1,PEPFAR_RT1_HXB2,yes,
